Participant	Dys	Timeline	TOI	Interval	Media	AOI	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	i++	183	183	183	183	1	6544	183	183	183	183	183	1	6544	183	183	183	183	183	1	112387	183	208	208	208	208	1	112362	208	0	6519	6728	91.78	256.9
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	i<x;	267	267	267	267	1	8519	267	267	267	267	267	1	8519	267	267	267	267	267	1	114362	267	283	283	283	283	1	114345	283	0				
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	int i = 0;	375	187	108	267	2	3495	267	375	187	108	267	2	3495	267	375	187	108	267	2	109337	267	425	212	125	300	2	109304	300	0	3461	3761	117.63	38.91
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	L01-F	917	229	92	425	4	195	208	917	229	92	425	4	195	208	958	319	92	675	3	106038	675	1067	356	117	725	3	105988	725	1	145	870	289.82	104.38
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	L02-F	1158	193	108	267	6	3495	267	1158	193	108	267	6	3495	267	1233	308	200	425	4	109337	267	1317	329	225	442	4	109304	300	1	3461	3761	117.63	38.91
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	L03-F	425	212	158	267	2	4303	158	425	212	158	267	2	4303	158	442	442	442	442	1	110146	442	458	458	458	458	1	110129	458	1		4744		307.42
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	L04-F	1283	183	83	292	7	5011	258	1133	189	83	292	6	5011	258	1825	912	533	1292	2	110854	1292	1917	958	583	1333	2	110812	1333	2	4969		327.13	
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	P1-Whole-F	5258	195	83	425	27	195	208	4883	195	83	425	25	195	208	6791	1698	442	4691	4	106038	675	6933	1733	467	4725	4	105988	725	14	145	870	289.82	104.38
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	value-L03	158	158	158	158	1	4303	158	158	158	158	158	1	4303	158	158	158	158	158	1	110146	158	175	175	175	175	1	110129	175	0		4461		103.01
Participant100	Y	Timeline3	P1Sa+10s	1	P1Sa	value-L04	292	292	292	292	1	5686	292	292	292	292	292	1	5686	292	292	292	292	292	1	111529	292	333	333	333	333	1	111487	333	0	5644	5978	130.45	127.49
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	i++	458	458	458	458	1	3092	458	458	458	458	458	1	3092	458	458	458	458	458	1	138364	458	492	492	492	492	1	138330	492	0	3058	3550	116.18	339.72
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	i<x;	2475	275	125	492	9	1059	125	2350	294	192	492	8	1234	283	2600	650	225	1075	4	136331	458	2750	687	267	1108	4	136289	500	4	1017	1517	217.45	135.97
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	int i = 0;	775	194	117	392	4	900	117	658	219	125	392	3	1558	392	775	194	117	392	4	136172	117	883	221	117	433	4	136172	117	0	1517	1017	135.97	217.45
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	L01-F	1150	144	67	208	8	417	158	983	140	67	208	7	417	158	1391	696	350	1042	2	135689	350	1442	721	383	1058	2	135656	383	4	384		108.29	
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	L02-F	3875	258	117	492	15	900	117	3633	279	125	492	13	1234	283	4266	1067	167	2650	4	136172	2650	4375	1094	200	2650	4	136172	2650	9	8891	3550	97.66	339.72
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	L03-F	1700	212	67	375	8	3617	375	1208	201	67	375	6	3617	375	1850	617	233	1242	3	138889	1242	2000	667	275	1308	3	138822	1308	5	3550	8891	339.72	97.66
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	L04-F	783	196	133	283	4	5233	167	617	206	133	283	3	5566	200	1142	1142	1142	1142	1	140505	1142	1142	1142	1142	1142	1	140505	1142	0		6375		173.07
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	P1-Whole-F	7674	213	67	492	36	217	167	6608	220	67	492	30	217	167	9783	9783	9783	9783	1	135489	9783	9808	9808	9808	9808	1	135464	9808	23				
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	value-L03	375	375	375	375	1	3617	375	375	375	375	375	1	3617	375	375	375	375	375	1	138889	375	442	442	442	442	1	138822	442	0	3550	3992	339.72	90.41
Participant611	Y	Timeline4	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	i++	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	i<x;	883	177	117	250	5	8387	192	633	158	117	192	4	8387	192	1088	363	192	492	3	168041	192	1121	374	200	500	3	168032	200	0		8579		37.17
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	int i = 0;	2775	163	67	350	17	3612	225	1708	142	67	283	12	4371	67	3708	1854	958	2750	2	163266	958	3741	1871	958	2783	2	163266	958	4		7854		139.88
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	L01-F	1492	166	75	442	9	446	117	1050	131	75	175	8	446	117	2233	1117	117	2116	2	160100	117	2308	1154	167	2141	2	160050	167	0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	L02-F	3791	165	67	350	23	3612	225	2475	146	67	283	17	4371	67	5329	1332	192	4241	4	163266	4241	5363	1341	200	4241	4	163266	4241	4		7854		139.88
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	L03-F	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	P1-Whole-F	6041	155	67	442	39	254	83	4283	134	67	283	32	254	83	9746	9746	9746	9746	1	159908	9746	9812	9812	9812	9812	1	159841	9812	7				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant237	Y	Timeline5	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	i++	533	533	533	533	1	5212	533	0	0			0			533	533	533	533	1	125410	533	550	550	550	550	1	125394	550	0	5195		146.05	
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	i<x;	1617	269	192	533	6	3446	200	1617	269	192	533	6	3446	200	1750	1750	1750	1750	1	123644	1750	1767	1767	1767	1767	1	123627	1767	5		5195		146.05
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	int i = 0;	958	192	67	350	5	2254	67	608	152	67	242	4	2254	67	1058	1058	1058	1058	1	122452	1058	1067	1067	1067	1067	1	122444	1067	3				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	L01-F	708	236	75	400	3	346	75	475	237	75	400	2	346	75	833	833	833	833	1	120544	833	883	883	883	883	1	120494	883	1				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	L02-F	3708	247	67	533	15	1754	133	2641	220	67	533	12	1754	133	4341	4341	4341	4341	1	121952	4341	4366	4366	4366	4366	1	121927	4366	10	1729	6095	224.04	425.3
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	L03-F	917	306	225	408	3	6345	225	508	254	225	283	2	6345	225	950	475	225	725	2	126544	225	1008	504	258	750	2	126510	258	0	6312		204.49	
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	P1-Whole-F	7741	228	67	533	34	346	75	5849	209	67	533	28	346	75	9654	9654	9654	9654	1	120544	9654	9704	9704	9704	9704	1	120494	9704	22				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	value-L03	283	283	283	283	1	9637	283	283	283	283	283	1	9637	283	283	283	283	283	1	129835	283	300	300	300	300	1	129818	300	0				
Participant214	N	Timeline3	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	i++	92	92	92	92	1	1521	92	92	92	92	92	1	1521	92	92	92	92	92	1	187932	92	125	125	125	125	1	187899	125	0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	i<x;	2588	259	83	542	10	3904	358	2175	242	83	542	9	3904	358	2955	739	267	1508	4	190315	1508	3071	768	292	1567	4	190257	1567	3	3846		150.88	
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	int i = 0;	1833	183	75	533	10	2637	75	1650	183	75	533	9	2637	75	1950	487	75	1058	4	189049	75	2025	506	92	1092	4	189032	92	6	8353	3746	122.76	74.89
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	L01-F	333	111	75	142	3	346	117	333	111	75	142	3	346	117	383	192	75	308	2	186757	308	442	221	92	350	2	186715	350	1	304	6487	247.85	66.13
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	L02-F	4730	206	75	542	23	1521	92	4133	197	75	542	21	1521	92	5730	819	267	1613	7	187932	400	5930	847	292	1647	7	187899	433	10	3846	1921	150.88	123.85
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	L03-F	0	0			0			0	0			0			0	0			0							0			0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	P1-Whole-F	6325	181	67	542	35	0	146	5458	176	67	542	31	179	125	8717	2906	654	4171	3	186411	654	8792	2931	654	4213	3	186411	654	19	5787		179.14	
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant900	N	Timeline4	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	i++	175	87	83	92	2	3368	92	0	0			0			175	87	83	92	2	124539	92	217	108	92	125	2	124539	92	0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	i<x;	1018	113	67	218	9	0	218	683	98	67	192	7	3559	192	2118	706	192	1708	3	121171	218	2185	728	218	1733	3	121171	218	1				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	int i = 0;	75	75	75	75	1	6309	75	75	75	75	75	1	6309	75	75	75	75	75	1	127481	75	83	83	83	83	1	127472	83	0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	L01-F	1841	167	67	317	11	426	83	1841	167	67	317	11	426	83	2225	1112	217	2008	2	121598	217	2258	1129	233	2025	2	121581	233	6				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	L02-F	1268	106	67	218	12	0	218	758	95	67	192	8	3559	192	3451	863	75	2774	4	121171	218	3484	871	83	2799	4	121171	218	1				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	L03-F	325	108	83	133	3	2110	108	325	108	83	133	3	2110	108	650	650	650	650	1	123281	650	708	708	708	708	1	123223	708	0		2760		86.08
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	P1-Whole-F	3876	134	67	317	29	0	218	3208	134	67	317	24	426	83	10000	10000	10000	10000	1	121171	10000	10000	10000	10000	10000	1	121171	10000	9				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant758	N	Timeline5	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	i++	1167	194	75	408	6	8188	142	1167	194	75	408	6	8188	142	1325	1325	1325	1325	1	142754	1325	1358	1358	1358	1358	1	142721	1358	3	8155		124.84	
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	i<x;	1250	208	75	533	6	6430	533	1250	208	75	533	6	6430	533	1725	1725	1725	1725	1	140996	1725	1758	1758	1758	1758	1	140963	1758	2	6397	8155	73.24	124.84
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	int i = 0;	1617	162	75	417	10	4122	108	1617	162	75	417	10	4122	108	2275	2275	2275	2275	1	138688	2275	2308	2308	2308	2308	1	138655	2308	5	4089	6397	175.66	73.24
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	L01-F	1542	171	67	733	9	459	83	1542	171	67	733	9	459	83	3196	3196	3196	3196	1	135025	3196	3255	3255	3255	3255	1	134967	3255	2	401		113.27	
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	L02-F	4441	171	75	533	26	3747	142	4441	171	75	533	26	3747	142	5941	5941	5941	5941	1	138313	5941	5991	5991	5991	5991	1	138263	5991	14				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	L03-F	0	0			0			0	0			0			0	0			0							0			0				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	P1-Whole-F	6233	168	67	733	37	267	133	6233	168	67	733	37	267	133	9733	9733	9733	9733	1	134833	9733	9808	9808	9808	9808	1	134758	9808	17				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant323	N	Timeline3	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	i++	1325	265	192	342	5	2629	242	1325	265	192	342	5	2629	242	1375	687	242	1133	2	111178	242	1458	729	283	1175	2	111137	283	2	2587	2871	100.9	239.71
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	i<x;	1566	261	117	608	6	2179	225	1566	261	117	608	6	2179	225	1833	917	408	1425	2	110728	408	1908	954	450	1458	2	110687	450	0		2587		100.9
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	int i = 0;	1133	162	75	217	7	1262	108	1133	162	75	217	7	1262	108	1300	433	167	825	3	109812	825	1392	464	192	850	3	109787	850	2	1238	6370	122.58	138.88
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	L01-F	317	158	83	233	2	321	83	317	158	83	233	2	321	83	317	158	83	233	2	108870	83	392	196	108	283	2	108845	108	0	296	404	74.37	79.88
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	L02-F	4341	217	75	608	20	1038	200	4341	217	75	608	20	1038	200	5333	5333	5333	5333	1	109587	5333	5366	5366	5366	5366	1	109553	5366	10	1004	6370	242.69	138.88
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	L03-F	1100	220	92	392	5	6937	92	1008	252	133	392	4	7495	267	1241	621	92	1150	2	115486	92	1300	650	133	1167	2	115444	133	1	6895		177.91	
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	L04-F	600	120	92	150	5	8953	117	458	115	92	150	4	8953	117	767	767	767	767	1	117503	767	817	817	817	817	1	117453	817	2	8903		326.77	
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	P1-Whole-F	7471	197	75	608	38	204	92	7149	204	75	608	35	204	92	9429	4715	200	9229	2	108753	200	9487	4744	208	9279	2	108745	208	20	721	404	133.44	79.88
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	value-L03	225	112	92	133	2	6937	92	133	133	133	133	1	7812	133	225	112	92	133	2	115486	92	275	137	133	142	2	115444	133	0	6895	7945	177.91	222.58
Participant708	N	Timeline4	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	i++	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	i<x;	667	167	100	250	4	8535	100	567	189	133	250	3	8660	183	825	825	825	825	1	127700	825	825	825	825	825	1	127700	825	2		9360		202.96
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	int i = 0;	2048	228	158	317	9	1777	317	1350	225	158	317	6	1777	317	2723	908	508	1617	3	120942	508	2856	952	550	1666	3	120900	550	1	1736	2286	241.45	128.69
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	L01-F	1866	156	67	317	12	1002	158	1800	164	75	317	11	1002	158	2600	520	100	883	5	120167	158	2741	548	117	892	5	120134	192	3	969	3877	122.66	113.26
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	L02-F	2715	209	100	317	13	1777	317	1916	213	133	317	9	1777	317	3748	1874	508	3240	2	120942	508	3840	1920	550	3290	2	120900	550	4	1736	2286	241.45	128.69
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	L03-F	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	P1-Whole-F	5656	177	67	317	32	1002	158	4791	177	75	317	27	1002	158	8073	2018	100	4465	4	120167	2875	8181	2045	117	4473	4	120134	2908	15	969	3877	122.66	113.26
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant842	N	Timeline5	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	i++	358	358	358	358	1	5301	358	0	0			0			358	358	358	358	1	102129	358	383	383	383	383	1	102104	383	0	5276		92.24	
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	i<x;	950	475	83	867	2	4143	867	83	83	83	83	1	5193	83	1133	1133	1133	1133	1	100971	1133	1167	1167	1167	1167	1	100938	1167	0		5276		92.24
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	int i = 0;	1233	206	75	392	6	2535	392	1233	206	75	392	6	2535	392	1333	667	608	725	2	99363	608	1392	696	642	750	2	99330	642	3	2501	3143	113.87	106.28
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	L01-F	808	162	92	283	5	201	92	250	125	117	133	2	1101	117	942	471	317	625	2	97030	625	1000	500	342	658	2	96996	658	1	168		134.22	
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	L02-F	2891	263	75	867	11	2293	208	1667	185	75	392	9	2293	208	3366	3366	3366	3366	1	99121	3366	3408	3408	3408	3408	1	99080	3408	7				
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	L03-F	1200	300	192	433	4	5784	267	1200	300	192	433	4	5784	267	1333	1333	1333	1333	1	102613	1333	1375	1375	1375	1375	1	102571	1375	2		7117		321.29
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	L04-F	2424	220	16	433	11	7159	183	2158	240	100	433	9	7159	183	2841	2841	2841	2841	1	103987	2841	2883	2883	2883	2883	1	103946	2883	7	7117		321.29	
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	P1-Whole-F	7324	236	16	867	31	201	92	5275	220	75	433	24	1101	117	8649	2883	317	7707	3	97030	625	8749	2916	342	7749	3	96996	658	18	168		134.22	
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant370	N	Timeline3	P1Sa+10s	1	P1Sa	value-L04	483	242	192	292	2	7617	192	483	242	192	292	2	7617	192	483	242	192	292	2	104446	192	600	300	242	358	2	104396	242	0	7567	7809	150.06	151.58
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	i++	1872	468	192	789	4	7828	217	1083	361	192	675	3	7828	217	2172	2172	2172	2172	1	123590	2172	2180	2180	2180	2180	1	123582	2180	1				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	i<x;	1783	255	100	500	7	5228	208	1783	255	100	500	7	5228	208	2091	1046	208	1883	2	120990	208	2141	1071	242	1900	2	120957	242	3	5195	5437	99.09	80.92
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	int i = 0;	1725	192	67	408	9	262	108	1317	219	108	408	6	262	108	2000	400	108	1250	5	116024	108	2125	425	142	1258	5	115991	142	1	1587	370	198.01	208.57
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	L01-F	1316	188	75	433	7	412	142	883	147	75	300	6	412	142	1450	725	650	800	2	116174	800	1517	758	675	842	2	116132	842	3	370	1212	208.57	163.81
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	L02-F	6496	224	67	789	29	262	108	5216	217	83	675	24	262	108	8138	2713	108	7521	3	116024	108	8205	2735	142	7521	3	115991	142	14	1212	370	163.81	208.57
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	L03-F	0	0			0			0	0			0			0	0			0							0			0				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	P1-Whole-F	7813	217	67	789	36	262	108	6099	203	75	675	30	262	108	9738	9738	9738	9738	1	116024	9738	9771	9771	9771	9771	1	115991	9771	20				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	value-L03	0	0			0			0	0			0			0	0			0							0			0				
Participant157	Y	Timeline4	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	i++	0	0			0			0	0			0			0	0			0							0			0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	i<x;	0	0			0			0	0			0			0	0			0							0			0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	int i = 0;	211	106	94	117	2	1490	117	0	0			0			211	106	94	117	2	109257	117	253	126	111	142	2	109232	142	0	9889		70.68	
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	L01-F	583	97	75	175	6	990	75	417	104	75	175	4	990	75	1725	575	75	1558	3	108757	75	1750	583	92	1558	3	108732	100	0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	L02-F	211	106	94	117	2	1490	117	0	0			0			211	106	94	117	2	109257	117	253	126	111	142	2	109232	142	0	9889		70.68	
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	L03-F	392	196	175	217	2	3765	217	0	0			0			750	750	750	750	1	111532	750	750	750	750	750	1	111532	750	0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	L04-F	0	0			0			0	0			0			0	0			0							0			0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	P1-Whole-F	1894	118	75	217	16	990	75	1033	115	75	175	9	990	75	8143	4072	1236	6908	2	108757	6908	8168	4084	1236	6933	2	108732	6933	1				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	value-L03	175	175	175	175	1	4340	175	0	0			0			175	175	175	175	1	112107	175	200	200	200	200	1	112082	200	0				
Participant316	Y	Timeline5	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0							0			0				
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	i++	350	117	92	150	3	5851	150	350	117	92	150	3	5851	150	375	375	375	375	1	141024	375	383	383	383	383	1	141016	383	2		6226		68.47
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	i<x;	1033	258	100	592	4	2335	183	342	171	158	183	2	2335	183	1158	386	158	817	3	137508	183	1233	411	192	850	3	137500	192	0	3593	2518	106.28	114.85
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	int i = 0;	1483	185	75	500	8	1727	175	1483	185	75	500	8	1727	175	1617	269	83	517	6	136900	517	1825	304	108	567	6	136850	567	1	1677	3593	100.5	106.28
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	L01-F	258	129	100	158	2	268	100	258	129	100	158	2	268	100	258	129	100	158	2	135442	100	308	154	108	200	2	135433	108	0				
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	L02-F	2975	186	75	592	16	1727	175	2283	163	75	500	14	1727	175	3675	919	83	1867	4	136900	792	3808	952	108	1908	4	136850	842	7	1677	2518	100.5	114.85
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	L03-F	1941	194	125	275	10	2543	125	1767	196	125	275	9	2543	125	2775	925	125	2200	3	137716	125	2891	964	150	2241	3	137691	150	5	2518	2668	114.85	200.31
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	L04-F	217	108	92	125	2	9676	92	217	108	92	125	2	9676	92	324	324	324	324	1	144849	324	341	341	341	341	1	144832	341	1				
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	L05-F	0	0			0			0	0			0			0	0			0							0			0				
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	P1-Whole-F	5649	177	75	592	32	268	100	4783	165	75	500	29	268	100	7923	1981	100	3766	4	135442	100	8057	2014	108	3791	4	135433	108	16	1677	8909	100.5	158.76
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	value-L03	350	175	150	200	2	6634	200	350	175	150	200	2	6634	200	367	367	367	367	1	141808	367	400	400	400	400	1	141774	400	1	6601		227.17	
Participant513	N	Timeline5	P1Sa+10s	1	P1Sa	value-L04	0	0			0			0	0			0			0	0			0			58	58	58	58	1	145116	58	0				
